select (relCat.relname, relCat.relwidth, relCat.attrcnt );
insert played(athid=22, evid=4, date="14/11/1991", points=60);
insert played(athid=22, evid=4, date="06/07/1997", points=23);
insert played(athid=22, evid=4, date="01/01/2004", points=18);
insert played(athid=22, evid=4, date="28/12/1998", points=15);
insert played(athid=26, evid=4, date="17/04/2003", points=98);
insert played(athid=26, evid=4, date="10/04/1995", points=66);
insert played(athid=27, evid=4, date="21/03/1994", points=98);
insert played(athid=27, evid=4, date="01/06/2004", points=37);
insert played(athid=28, evid=5, date="01/11/1996", points=70);
insert played(athid=28, evid=5, date="26/04/1996", points=62);
insert played(athid=28, evid=5, date="01/05/1993", points=39);
insert played(athid=28, evid=5, date="01/12/2001", points=73);
insert played(athid=28, evid=5, date="27/06/2004", points=75);
insert played(athid=28, evid=5, date="26/10/1990", points=4);
insert played(athid=28, evid=5, date="13/04/2005", points=53);
insert played(athid=28, evid=5, date="02/11/1990", points=45);
insert played(athid=28, evid=5, date="04/03/1992", points=61);
insert played(athid=28, evid=5, date="16/02/2001", points=82);
insert played(athid=28, evid=5, date="06/02/2002", points=52);
insert played(athid=28, evid=5, date="21/12/1990", points=35);
insert played(athid=31, evid=6, date="12/02/2001", points=25);
insert played(athid=31, evid=6, date="14/02/1995", points=43);
insert played(athid=32, evid=6, date="01/04/1990", points=58);
insert played(athid=32, evid=6, date="26/04/2001", points=23);
insert played(athid=32, evid=6, date="04/07/2005", points=38);
insert played(athid=32, evid=6, date="01/09/1988", points=12);
insert played(athid=32, evid=6, date="23/06/1996", points=9);
insert played(athid=32, evid=6, date="13/07/1986", points=48);
insert played(athid=32, evid=6, date="24/08/1987", points=74);
insert played(athid=32, evid=6, date="28/12/1996", points=10);
insert played(athid=32, evid=6, date="27/10/1994", points=9);
insert played(athid=32, evid=6, date="10/01/2002", points=88);
insert played(athid=32, evid=6, date="18/02/1994", points=88);
insert played(athid=32, evid=6, date="06/11/1989", points=9);
insert played(athid=32, evid=6, date="28/05/1990", points=45);
insert played(athid=32, evid=6, date="27/01/1997", points=73);
insert played(athid=36, evid=7, date="13/07/2005", points=89);
insert played(athid=37, evid=7, date="09/11/1986", points=93);
insert played(athid=37, evid=7, date="08/04/1988", points=50);
insert played(athid=37, evid=7, date="20/05/2003", points=73);
insert played(athid=38, evid=7, date="28/04/1994", points=24);
insert played(athid=38, evid=7, date="19/07/1991", points=55);
insert played(athid=42, evid=8, date="04/01/1998", points=3);
insert played(athid=42, evid=8, date="19/04/1994", points=47);
insert played(athid=42, evid=8, date="20/01/1989", points=20);
insert played(athid=42, evid=8, date="28/11/1990", points=35);
insert played(athid=42, evid=8, date="03/12/2004", points=58);
insert played(athid=42, evid=8, date="10/11/1992", points=95);
insert played(athid=42, evid=8, date="25/04/1998", points=44);
insert played(athid=43, evid=8, date="01/05/2000", points=51);
insert played(athid=43, evid=8, date="04/06/1989", points=3);
insert played(athid=43, evid=8, date="15/04/2002", points=2);
insert played(athid=43, evid=8, date="24/09/1989", points=58);
insert played(athid=43, evid=8, date="07/11/2002", points=33);
insert played(athid=43, evid=8, date="09/08/1988", points=25);
insert played(athid=43, evid=8, date="01/03/1991", points=72);
insert played(athid=43, evid=8, date="13/07/2003", points=55);
insert played(athid=51, evid=8, date="20/12/1991", points=43);
insert played(athid=51, evid=8, date="28/07/1998", points=69);
insert played(athid=51, evid=8, date="06/05/1997", points=7);
insert played(athid=53, evid=8, date="05/04/1997", points=88);
insert played(athid=53, evid=8, date="10/07/1994", points=7);
insert played(athid=53, evid=8, date="24/07/1990", points=1);
insert played(athid=53, evid=8, date="11/06/2003", points=27);
insert played(athid=53, evid=8, date="14/01/2000", points=42);
insert played(athid=61, evid=9, date="27/06/2001", points=5);
insert played(athid=61, evid=9, date="23/01/1994", points=25);
insert played(athid=61, evid=9, date="15/09/2003", points=4);
insert played(athid=61, evid=9, date="07/07/2005", points=18);
insert played(athid=61, evid=9, date="26/03/2005", points=89);
insert played(athid=61, evid=9, date="17/11/1997", points=73);
insert played(athid=62, evid=9, date="04/02/2004", points=93);
insert played(athid=62, evid=9, date="25/12/1993", points=75);
insert played(athid=62, evid=9, date="16/05/1992", points=12);
insert played(athid=62, evid=9, date="04/05/1993", points=24);
insert played(athid=62, evid=9, date="19/08/1998", points=34);
insert played(athid=66, evid=9, date="13/02/1994", points=46);
insert played(athid=66, evid=9, date="08/05/1991", points=83);
insert played(athid=66, evid=9, date="02/05/2002", points=62);
insert played(athid=67, evid=9, date="03/12/1988", points=46);
insert played(athid=67, evid=9, date="22/07/1998", points=78);
insert played(athid=67, evid=9, date="09/03/1994", points=91);
insert played(athid=67, evid=9, date="02/07/1996", points=85);
insert played(athid=67, evid=9, date="19/12/2005", points=89);
insert played(athid=67, evid=9, date="06/08/1989", points=38);
insert played(athid=67, evid=9, date="17/08/2005", points=89);
insert played(athid=67, evid=9, date="14/12/1987", points=18);
insert played(athid=67, evid=9, date="02/05/1999", points=85);
insert played(athid=67, evid=9, date="10/02/1993", points=39);
insert played(athid=67, evid=9, date="15/10/1989", points=15);
insert played(athid=67, evid=9, date="25/11/2004", points=22);
insert played(athid=67, evid=9, date="09/08/1995", points=32);
insert played(athid=71, evid=9, date="04/10/1991", points=11);
insert played(athid=71, evid=9, date="21/03/1995", points=68);
insert played(athid=71, evid=9, date="11/04/2001", points=79);
insert played(athid=72, evid=9, date="10/07/1990", points=36);
insert played(athid=72, evid=9, date="05/02/2000", points=90);
insert played(athid=72, evid=9, date="01/01/1999", points=54);
insert played(athid=72, evid=9, date="20/03/1987", points=42);
insert played(athid=72, evid=9, date="05/07/1990", points=26);
insert played(athid=72, evid=9, date="20/03/2005", points=86);
insert played(athid=72, evid=9, date="22/01/1990", points=45);
insert played(athid=72, evid=9, date="12/04/1989", points=21);
insert played(athid=72, evid=9, date="04/09/1991", points=8);
insert played(athid=72, evid=9, date="11/06/1994", points=53);
insert played(athid=79, evid=9, date="04/01/1987", points=97);
insert played(athid=79, evid=9, date="11/07/2003", points=64);
insert played(athid=79, evid=9, date="20/01/2005", points=36);
insert played(athid=79, evid=9, date="08/05/1999", points=74);
insert played(athid=79, evid=9, date="18/02/1996", points=99);
insert played(athid=79, evid=9, date="03/10/1988", points=29);
insert played(athid=79, evid=9, date="04/02/1996", points=67);
insert played(athid=79, evid=9, date="07/12/2003", points=29);
insert played(athid=79, evid=9, date="16/04/1996", points=91);
insert played(athid=80, evid=9, date="05/12/1992", points=20);
insert played(athid=80, evid=9, date="12/10/2005", points=11);
insert played(athid=80, evid=9, date="18/11/1997", points=16);
insert played(athid=80, evid=9, date="06/06/1986", points=70);
insert played(athid=80, evid=9, date="18/10/1989", points=47);
insert played(athid=80, evid=9, date="19/11/1987", points=37);
insert played(athid=80, evid=9, date="08/06/1993", points=20);
insert played(athid=83, evid=10, date="24/05/2004", points=3);
insert played(athid=83, evid=10, date="13/12/1992", points=42);
insert played(athid=84, evid=10, date="12/07/1998", points=68);
insert played(athid=84, evid=10, date="09/07/2002", points=22);
insert played(athid=84, evid=10, date="28/10/1992", points=4);
insert played(athid=84, evid=10, date="12/02/1993", points=83);
insert played(athid=84, evid=10, date="08/02/1996", points=2);
insert played(athid=84, evid=10, date="03/03/2001", points=5);
insert played(athid=84, evid=10, date="14/01/1988", points=28);
insert played(athid=84, evid=10, date="02/11/1990", points=47);
insert played(athid=90, evid=12, date="05/10/1993", points=12);
insert played(athid=90, evid=12, date="08/10/1990", points=75);
insert played(athid=90, evid=12, date="05/07/2000", points=73);
insert played(athid=90, evid=12, date="28/10/1991", points=72);
insert played(athid=90, evid=12, date="15/03/1988", points=7);
insert played(athid=90, evid=12, date="23/07/2004", points=84);
insert played(athid=90, evid=12, date="26/05/2003", points=3);
insert played(athid=90, evid=12, date="13/03/1995", points=61);
insert played(athid=90, evid=12, date="21/04/1999", points=67);
insert played(athid=95, evid=12, date="28/03/1993", points=28);
insert played(athid=95, evid=12, date="07/04/1995", points=3);
insert played(athid=95, evid=12, date="14/11/1993", points=50);
insert played(athid=95, evid=12, date="21/05/1996", points=77);
insert played(athid=95, evid=12, date="08/03/1988", points=97);
insert played(athid=95, evid=12, date="04/01/1999", points=84);
insert played(athid=95, evid=12, date="10/08/2005", points=32);
insert played(athid=96, evid=12, date="20/10/1988", points=26);
insert played(athid=96, evid=12, date="10/02/2002", points=18);
insert played(athid=96, evid=12, date="05/01/2000", points=30);
insert played(athid=96, evid=12, date="03/02/1986", points=44);
insert played(athid=96, evid=12, date="12/12/2004", points=40);
insert played(athid=96, evid=12, date="16/01/2004", points=50);
insert played(athid=96, evid=12, date="11/01/1999", points=39);
insert played(athid=97, evid=13, date="06/01/1988", points=12);
insert played(athid=97, evid=13, date="19/04/1989", points=71);
insert played(athid=102, evid=13, date="17/03/2003", points=36);
insert played(athid=102, evid=13, date="23/03/1990", points=90);
insert played(athid=103, evid=13, date="04/09/1994", points=29);
insert played(athid=103, evid=13, date="11/11/2005", points=6);
insert played(athid=103, evid=13, date="04/12/1995", points=16);
insert played(athid=103, evid=13, date="08/12/2002", points=57);
insert played(athid=103, evid=13, date="01/01/1999", points=57);
insert played(athid=103, evid=13, date="07/11/1999", points=55);
insert played(athid=103, evid=13, date="07/06/2000", points=55);
insert played(athid=103, evid=13, date="25/01/2000", points=100);
insert played(athid=103, evid=13, date="15/06/1992", points=4);
insert played(athid=103, evid=13, date="02/08/1994", points=39);
insert played(athid=104, evid=13, date="10/10/1994", points=83);
insert played(athid=104, evid=13, date="15/10/1991", points=44);
insert played(athid=104, evid=13, date="03/10/1987", points=30);
insert played(athid=104, evid=13, date="13/01/1988", points=4);
insert played(athid=107, evid=13, date="10/09/1989", points=94);
insert played(athid=108, evid=13, date="09/01/1997", points=91);
insert played(athid=108, evid=13, date="20/09/1996", points=92);
insert played(athid=109, evid=13, date="11/03/1987", points=76);
insert played(athid=109, evid=13, date="24/08/1987", points=5);
insert played(athid=109, evid=13, date="21/04/2004", points=40);
insert played(athid=113, evid=13, date="03/01/2003", points=79);
insert played(athid=113, evid=13, date="24/11/1986", points=41);
insert played(athid=113, evid=13, date="20/06/1989", points=25);
insert played(athid=113, evid=13, date="08/05/2001", points=20);
insert played(athid=113, evid=13, date="21/07/1994", points=23);
insert played(athid=113, evid=13, date="02/12/2004", points=77);
insert played(athid=113, evid=13, date="10/06/1989", points=42);
insert played(athid=113, evid=13, date="25/07/2003", points=62);
insert played(athid=113, evid=13, date="01/12/1992", points=32);
insert played(athid=113, evid=13, date="07/11/1989", points=85);
insert played(athid=113, evid=13, date="23/12/1986", points=53);
insert played(athid=113, evid=13, date="20/07/1993", points=70);
insert played(athid=113, evid=13, date="03/07/1999", points=15);
insert played(athid=113, evid=13, date="16/06/2000", points=11);
insert played(athid=113, evid=13, date="05/05/1996", points=88);
insert played(athid=113, evid=13, date="22/10/1992", points=18);
insert played(athid=117, evid=13, date="05/09/1993", points=50);
insert played(athid=117, evid=13, date="09/02/1988", points=72);
insert played(athid=117, evid=13, date="12/10/1999", points=90);
insert played(athid=118, evid=13, date="07/01/1990", points=39);
insert played(athid=118, evid=13, date="04/12/1997", points=12);
insert played(athid=118, evid=13, date="06/09/2004", points=21);
insert played(athid=118, evid=13, date="03/08/1996", points=84);
insert played(athid=118, evid=13, date="10/11/1995", points=58);
insert played(athid=118, evid=13, date="27/03/1999", points=8);
insert played(athid=118, evid=13, date="18/11/1991", points=22);
insert played(athid=118, evid=13, date="06/11/1997", points=89);
insert played(athid=118, evid=13, date="09/08/1994", points=60);
insert played(athid=118, evid=13, date="06/01/1991", points=33);
insert played(athid=118, evid=13, date="16/01/1992", points=41);
insert played(athid=118, evid=13, date="08/09/1987", points=43);
insert played(athid=118, evid=13, date="27/06/1993", points=13);
insert played(athid=122, evid=13, date="26/10/2002", points=34);
insert played(athid=122, evid=13, date="22/10/1991", points=75);
insert played(athid=122, evid=13, date="01/09/2003", points=84);
insert played(athid=122, evid=13, date="24/07/2003", points=56);
insert played(athid=123, evid=13, date="06/03/1994", points=78);
insert played(athid=123, evid=13, date="28/04/2003", points=99);
insert played(athid=123, evid=13, date="23/12/2001", points=70);
insert played(athid=123, evid=13, date="27/06/1986", points=41);
insert played(athid=123, evid=13, date="07/02/1994", points=48);
insert played(athid=123, evid=13, date="16/09/1996", points=4);
insert played(athid=123, evid=13, date="17/08/2003", points=96);
insert played(athid=127, evid=14, date="11/01/1992", points=37);
insert played(athid=127, evid=14, date="14/09/1987", points=55);
insert played(athid=127, evid=14, date="02/09/1986", points=28);
insert played(athid=127, evid=14, date="17/03/1990", points=28);
insert played(athid=127, evid=14, date="20/01/2002", points=94);
insert played(athid=127, evid=14, date="17/09/1989", points=77);
insert played(athid=127, evid=14, date="17/08/1986", points=70);
insert played(athid=127, evid=14, date="27/09/1989", points=94);
insert played(athid=128, evid=14, date="14/07/1991", points=100);
insert played(athid=131, evid=15, date="04/06/2000", points=68);
insert played(athid=131, evid=15, date="06/08/2000", points=92);
insert played(athid=132, evid=15, date="16/11/1987", points=55);
insert played(athid=132, evid=15, date="05/06/1998", points=38);
insert played(athid=132, evid=15, date="06/08/2004", points=22);
insert played(athid=132, evid=15, date="11/04/2001", points=98);
insert played(athid=132, evid=15, date="12/09/1988", points=47);
insert played(athid=132, evid=15, date="04/10/1994", points=77);
insert played(athid=132, evid=15, date="09/07/1994", points=59);
insert played(athid=132, evid=15, date="26/05/1994", points=3);
insert played(athid=132, evid=15, date="11/01/2003", points=81);
insert played(athid=132, evid=15, date="26/02/1991", points=22);
insert played(athid=133, evid=16, date="20/07/1998", points=19);
insert played(athid=133, evid=16, date="07/05/1990", points=39);
insert played(athid=133, evid=16, date="23/06/1990", points=72);
insert played(athid=133, evid=16, date="13/07/2002", points=27);
insert played(athid=135, evid=16, date="10/04/2004", points=33);
insert played(athid=135, evid=16, date="12/02/1993", points=27);
insert played(athid=135, evid=16, date="15/01/2003", points=94);
insert played(athid=135, evid=16, date="12/02/1990", points=84);
insert played(athid=135, evid=16, date="07/08/1988", points=73);
insert played(athid=135, evid=16, date="03/11/2001", points=77);
insert played(athid=135, evid=16, date="08/06/2004", points=29);
insert played(athid=136, evid=16, date="15/03/1992", points=14);
insert played(athid=136, evid=16, date="14/05/1991", points=45);
insert played(athid=136, evid=16, date="11/05/2003", points=75);
insert played(athid=136, evid=16, date="07/05/2000", points=97);
insert played(athid=136, evid=16, date="13/11/2001", points=95);
insert played(athid=137, evid=16, date="03/07/1988", points=1);
insert played(athid=138, evid=16, date="14/04/1993", points=93);
insert played(athid=138, evid=16, date="24/10/2001", points=87);
insert played(athid=138, evid=16, date="27/01/2005", points=10);
insert played(athid=141, evid=16, date="04/02/1992", points=51);
insert played(athid=141, evid=16, date="11/11/2000", points=68);
insert played(athid=141, evid=16, date="02/05/1989", points=56);
insert played(athid=141, evid=16, date="16/05/1991", points=57);
insert played(athid=141, evid=16, date="01/08/2003", points=53);
insert played(athid=141, evid=16, date="22/01/1996", points=97);
insert played(athid=141, evid=16, date="24/03/2004", points=76);
insert played(athid=141, evid=16, date="01/05/2004", points=5);
insert played(athid=141, evid=16, date="14/11/2002", points=10);
insert played(athid=141, evid=16, date="07/03/1990", points=82);
insert played(athid=141, evid=16, date="16/07/1998", points=59);
insert played(athid=142, evid=16, date="08/08/1996", points=68);
insert played(athid=142, evid=16, date="16/05/1986", points=68);
insert played(athid=142, evid=16, date="06/12/2004", points=79);
insert played(athid=142, evid=16, date="05/09/1990", points=84);
insert played(athid=142, evid=16, date="06/08/1988", points=23);
insert played(athid=145, evid=16, date="22/10/1994", points=5);
insert played(athid=145, evid=16, date="13/05/2000", points=80);
insert played(athid=145, evid=16, date="15/01/1998", points=50);
insert played(athid=145, evid=16, date="07/07/1991", points=15);
insert played(athid=145, evid=16, date="27/06/2005", points=29);
insert played(athid=145, evid=16, date="28/10/2004", points=76);
insert played(athid=145, evid=16, date="10/10/1991", points=28);
insert played(athid=145, evid=16, date="28/02/2005", points=93);
insert played(athid=145, evid=16, date="05/06/1988", points=44);
insert played(athid=145, evid=16, date="14/06/1996", points=66);
insert played(athid=145, evid=16, date="20/06/1994", points=77);
insert played(athid=145, evid=16, date="13/12/1995", points=12);
insert played(athid=146, evid=16, date="26/12/1997", points=93);
insert played(athid=146, evid=16, date="26/12/1997", points=24);
insert played(athid=146, evid=16, date="25/07/1992", points=78);
insert played(athid=146, evid=16, date="05/03/1994", points=68);
insert played(athid=149, evid=16, date="10/09/1998", points=6);
insert played(athid=149, evid=16, date="19/08/1986", points=11);
insert played(athid=149, evid=16, date="23/03/1993", points=94);
insert played(athid=149, evid=16, date="23/04/1990", points=18);
insert played(athid=149, evid=16, date="21/11/1992", points=5);
insert played(athid=150, evid=16, date="10/12/1989", points=60);
insert played(athid=150, evid=16, date="24/09/1997", points=54);
insert played(athid=150, evid=16, date="24/01/2004", points=62);
insert played(athid=150, evid=16, date="01/05/1986", points=5);
insert played(athid=150, evid=16, date="08/04/1992", points=37);
insert played(athid=150, evid=16, date="08/01/1992", points=48);
insert played(athid=150, evid=16, date="14/08/2004", points=3);
insert played(athid=150, evid=16, date="01/04/2000", points=18);
insert played(athid=150, evid=16, date="05/04/2002", points=70);
insert played(athid=150, evid=16, date="07/01/1997", points=22);
insert played(athid=150, evid=16, date="25/03/2000", points=74);
insert played(athid=154, evid=16, date="14/07/1995", points=52);
insert played(athid=155, evid=16, date="07/11/1992", points=96);
insert played(athid=155, evid=16, date="28/07/1998", points=65);
insert played(athid=155, evid=16, date="17/02/1989", points=26);
insert played(athid=155, evid=16, date="12/07/1999", points=8);
insert played(athid=155, evid=16, date="26/08/2005", points=48);
insert played(athid=155, evid=16, date="18/09/2005", points=86);
insert played(athid=155, evid=16, date="14/08/2002", points=57);
insert played(athid=155, evid=16, date="05/06/1998", points=74);
insert played(athid=155, evid=16, date="13/05/2002", points=49);
insert played(athid=155, evid=16, date="08/08/2001", points=60);
insert played(athid=155, evid=16, date="26/09/1998", points=3);
insert played(athid=155, evid=16, date="09/07/1995", points=84);
insert played(athid=155, evid=16, date="09/05/1990", points=33);
insert played(athid=155, evid=16, date="17/11/1992", points=4);
insert played(athid=155, evid=16, date="24/02/2000", points=96);
insert played(athid=158, evid=16, date="25/06/1999", points=32);
insert played(athid=158, evid=16, date="15/01/2003", points=0);
insert played(athid=159, evid=17, date="17/05/1986", points=24);
insert played(athid=159, evid=17, date="07/02/1993", points=53);
insert played(athid=159, evid=17, date="21/03/1998", points=3);
insert played(athid=159, evid=17, date="18/07/1996", points=41);
insert played(athid=159, evid=17, date="08/04/1996", points=31);
insert played(athid=159, evid=17, date="04/01/1996", points=0);
insert played(athid=159, evid=17, date="09/10/1993", points=38);
insert played(athid=159, evid=17, date="27/08/2003", points=61);
insert played(athid=159, evid=17, date="10/03/1994", points=45);
insert played(athid=159, evid=17, date="26/08/2005", points=38);
insert played(athid=159, evid=17, date="10/05/1995", points=69);
insert played(athid=159, evid=17, date="15/07/1995", points=97);
insert played(athid=159, evid=17, date="21/02/2005", points=5);
insert played(athid=159, evid=17, date="06/07/1986", points=40);
insert played(athid=162, evid=17, date="24/04/1995", points=84);
insert played(athid=169, evid=18, date="17/06/2001", points=6);
insert played(athid=170, evid=18, date="10/04/1994", points=56);
insert played(athid=170, evid=18, date="23/05/1992", points=93);
insert played(athid=173, evid=19, date="20/04/1987", points=66);
insert played(athid=173, evid=19, date="14/03/1989", points=47);
insert played(athid=173, evid=19, date="12/10/1992", points=89);
insert played(athid=173, evid=19, date="11/06/1986", points=40);
insert played(athid=173, evid=19, date="12/12/1997", points=0);
insert played(athid=173, evid=19, date="27/03/1986", points=47);
insert played(athid=173, evid=19, date="28/08/1995", points=80);
insert played(athid=173, evid=19, date="19/07/1988", points=45);
insert played(athid=173, evid=19, date="05/03/2001", points=12);
insert played(athid=173, evid=19, date="17/07/1988", points=66);
insert played(athid=173, evid=19, date="14/01/2001", points=43);
insert played(athid=173, evid=19, date="05/06/1989", points=64);
insert played(athid=173, evid=19, date="23/08/1993", points=88);
insert played(athid=173, evid=19, date="08/12/1990", points=92);
insert played(athid=173, evid=19, date="26/01/1994", points=7);
insert played(athid=173, evid=19, date="07/05/2005", points=41);
insert played(athid=177, evid=19, date="20/07/1989", points=99);
insert played(athid=177, evid=19, date="08/06/1996", points=62);
insert played(athid=177, evid=19, date="24/05/2000", points=76);
insert played(athid=177, evid=19, date="01/02/2001", points=4);
insert played(athid=177, evid=19, date="01/10/1997", points=82);
insert played(athid=177, evid=19, date="17/09/1996", points=3);
insert played(athid=177, evid=19, date="17/09/1987", points=30);
insert played(athid=177, evid=19, date="16/06/1989", points=57);
insert played(athid=177, evid=19, date="12/05/1991", points=32);
insert played(athid=177, evid=19, date="25/01/1994", points=76);
insert played(athid=177, evid=19, date="16/08/1995", points=15);
insert played(athid=177, evid=19, date="08/05/1988", points=70);
insert played(athid=178, evid=19, date="08/07/2005", points=98);
insert played(athid=178, evid=19, date="18/12/1995", points=40);
insert played(athid=178, evid=19, date="14/08/1990", points=34);
insert played(athid=178, evid=19, date="20/06/1987", points=67);
insert played(athid=180, evid=19, date="23/06/1993", points=14);
insert played(athid=180, evid=19, date="24/10/1991", points=93);
insert played(athid=180, evid=19, date="12/04/2004", points=99);
insert played(athid=180, evid=19, date="14/07/1989", points=13);
insert played(athid=180, evid=19, date="03/11/2004", points=28);
insert played(athid=180, evid=19, date="21/10/1998", points=83);
insert played(athid=180, evid=19, date="26/03/2002", points=21);
insert played(athid=181, evid=19, date="09/11/1989", points=22);
insert played(athid=181, evid=19, date="27/10/2005", points=3);
insert played(athid=181, evid=19, date="13/11/1997", points=29);
insert played(athid=181, evid=19, date="12/02/1991", points=0);
insert played(athid=181, evid=19, date="22/04/1986", points=88);
insert played(athid=181, evid=19, date="07/08/1988", points=57);
insert played(athid=181, evid=19, date="11/09/2001", points=60);
insert played(athid=181, evid=19, date="09/12/2001", points=2);
insert played(athid=182, evid=19, date="07/05/2005", points=83);
insert played(athid=185, evid=20, date="27/04/1998", points=85);
insert played(athid=185, evid=20, date="19/10/1999", points=23);
insert played(athid=185, evid=20, date="22/11/1998", points=79);
insert played(athid=185, evid=20, date="28/10/1992", points=60);
insert played(athid=185, evid=20, date="28/08/1995", points=76);
insert played(athid=185, evid=20, date="23/01/1998", points=45);
insert played(athid=185, evid=20, date="28/06/1989", points=43);
insert played(athid=185, evid=20, date="04/07/1995", points=26);
insert played(athid=185, evid=20, date="08/06/1998", points=95);
insert played(athid=185, evid=20, date="13/07/1989", points=4);
insert played(athid=186, evid=20, date="19/01/1988", points=64);
insert played(athid=186, evid=20, date="10/05/1990", points=18);
insert played(athid=186, evid=20, date="10/08/1989", points=11);
insert played(athid=186, evid=20, date="25/12/1988", points=28);
insert played(athid=186, evid=20, date="26/07/1995", points=88);
insert played(athid=186, evid=20, date="18/12/2001", points=81);
insert played(athid=190, evid=20, date="21/07/1991", points=76);
insert played(athid=190, evid=20, date="08/04/1988", points=89);
insert played(athid=190, evid=20, date="23/12/1996", points=27);
insert played(athid=191, evid=21, date="02/05/1994", points=16);
insert played(athid=191, evid=21, date="25/08/1991", points=53);
insert played(athid=191, evid=21, date="17/02/1997", points=21);
insert played(athid=191, evid=21, date="15/07/1996", points=94);
insert played(athid=191, evid=21, date="22/07/2003", points=26);
insert played(athid=191, evid=21, date="23/12/1994", points=28);
insert played(athid=191, evid=21, date="16/02/1991", points=79);
insert played(athid=195, evid=21, date="16/06/1993", points=85);
insert played(athid=195, evid=21, date="08/10/1998", points=25);
insert played(athid=195, evid=21, date="24/12/1994", points=40);
insert played(athid=195, evid=21, date="24/08/1996", points=4);
insert played(athid=195, evid=21, date="07/06/1986", points=22);
insert played(athid=200, evid=21, date="09/03/2002", points=74);
insert played(athid=200, evid=21, date="10/04/1992", points=91);
insert played(athid=201, evid=21, date="17/04/1994", points=79);
insert played(athid=201, evid=21, date="28/06/1997", points=7);
insert played(athid=201, evid=21, date="18/01/1999", points=11);
insert played(athid=201, evid=21, date="15/02/1996", points=61);
insert played(athid=201, evid=21, date="19/12/2005", points=91);
insert played(athid=201, evid=21, date="18/01/1993", points=66);
insert played(athid=201, evid=21, date="03/10/1996", points=22);
insert played(athid=201, evid=21, date="06/01/1999", points=46);
insert played(athid=201, evid=21, date="14/07/2002", points=65);
insert played(athid=201, evid=21, date="02/01/2005", points=90);
insert played(athid=202, evid=21, date="02/04/1986", points=84);
insert played(athid=202, evid=21, date="25/12/1987", points=51);
insert played(athid=202, evid=21, date="03/11/1995", points=97);
insert played(athid=202, evid=21, date="17/12/1986", points=3);
insert played(athid=206, evid=21, date="07/03/2001", points=62);
insert played(athid=206, evid=21, date="18/01/1992", points=44);
insert played(athid=207, evid=21, date="25/08/2000", points=89);
insert played(athid=207, evid=21, date="08/06/1991", points=2);
insert played(athid=207, evid=21, date="15/01/1990", points=4);
insert played(athid=207, evid=21, date="16/10/2002", points=13);
insert played(athid=207, evid=21, date="14/07/1993", points=86);
insert played(athid=207, evid=21, date="27/04/1990", points=0);
insert played(athid=207, evid=21, date="13/10/1995", points=44);
insert played(athid=207, evid=21, date="24/12/2002", points=21);
insert played(athid=207, evid=21, date="22/12/1994", points=54);
insert played(athid=207, evid=21, date="26/07/1996", points=98);
insert played(athid=207, evid=21, date="27/02/1996", points=6);
insert played(athid=207, evid=21, date="24/05/1992", points=83);
insert played(athid=207, evid=21, date="28/12/1992", points=25);
insert played(athid=207, evid=21, date="28/06/2002", points=78);
insert played(athid=210, evid=21, date="26/09/1997", points=11);
insert played(athid=210, evid=21, date="24/11/1997", points=39);
insert played(athid=210, evid=21, date="07/08/1988", points=35);
insert played(athid=211, evid=21, date="21/10/1994", points=73);
insert played(athid=211, evid=21, date="14/10/1988", points=21);
insert played(athid=211, evid=21, date="03/08/2000", points=70);
insert played(athid=211, evid=21, date="21/04/1988", points=53);
insert played(athid=211, evid=21, date="04/10/1991", points=79);
insert played(athid=211, evid=21, date="01/09/1990", points=9);
insert played(athid=211, evid=21, date="27/11/1989", points=29);
insert played(athid=211, evid=21, date="22/04/1994", points=25);
insert played(athid=211, evid=21, date="10/01/2001", points=48);
insert played(athid=211, evid=21, date="19/11/2001", points=17);
insert played(athid=211, evid=21, date="06/11/1992", points=61);
insert played(athid=211, evid=21, date="12/02/1991", points=62);
insert played(athid=211, evid=21, date="14/08/1990", points=3);
insert played(athid=215, evid=22, date="26/07/1986", points=2);
insert played(athid=215, evid=22, date="14/08/1988", points=25);
insert played(athid=215, evid=22, date="14/08/2003", points=8);
insert played(athid=216, evid=23, date="08/02/1992", points=63);
insert played(athid=216, evid=23, date="18/04/1996", points=5);
insert played(athid=216, evid=23, date="26/05/1988", points=61);
insert played(athid=216, evid=23, date="05/06/2002", points=82);
insert played(athid=216, evid=23, date="07/02/2005", points=93);
insert played(athid=216, evid=23, date="06/04/1992", points=66);
insert played(athid=216, evid=23, date="16/10/1997", points=10);
insert played(athid=216, evid=23, date="15/12/1994", points=90);
insert played(athid=216, evid=23, date="14/12/1986", points=3);
insert played(athid=216, evid=23, date="08/05/2004", points=7);
insert played(athid=216, evid=23, date="15/09/2004", points=97);
insert played(athid=216, evid=23, date="04/07/2003", points=53);
insert played(athid=217, evid=23, date="19/07/2001", points=73);
insert played(athid=219, evid=23, date="17/12/2005", points=64);
insert played(athid=219, evid=23, date="13/06/1987", points=9);
insert played(athid=219, evid=23, date="13/08/1992", points=24);
insert played(athid=219, evid=23, date="24/04/1995", points=55);
insert played(athid=219, evid=23, date="01/06/1997", points=11);
insert played(athid=219, evid=23, date="17/02/1990", points=44);
insert played(athid=219, evid=23, date="03/09/2004", points=25);
insert played(athid=220, evid=24, date="22/02/1990", points=48);
insert played(athid=220, evid=24, date="05/08/1990", points=9);
